marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				type:"poi"
				position:{x: 130, y: 64, z: 130}
				label: "Tosikasi"
				detail: "<p style='width: 200px;'><b>Tosikasi</b> är en spawn-stad på 90gQ Trusted. Staden grundades 19 mars 2021 av Ackali. Staden ägs av SGCs Modteam, och styrs som en konstitutionell diktatoriskt borgmästarskap. Kod: TOS, Postnummer: 1XXX. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Tosikasi' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2000, y: 64, z: 770}
				label: "Asufaruto"
				detail: "<p style='width: 200px;'><b>Asufaruto</b> är en storstad på 90gQ Trusted. Staden grundades 29 mars 2021 av DJRazzo & Raggebus02. Staden ägs av traditionellt sett av Det Vise Rådet, men i praktiken av det folkvalda Asufaruto Council, och styrs som en konfedererad parlamentarisk konstitutionell Monarki. Kod: ASU, Postnummer: 2XXX. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Asufaruto' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Norge:{
				type:"poi"
				position:{x: −4130, y: 64, z: 115}
				label: "Norge"
				detail: "<p style='width: 200px;'><b>Norge</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av Hundmos. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 221X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Norge' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Itrin:{
				type:"poi"
				position:{x: −3660, y: 64, z: 20}
				label: "Itrin"
				detail: "<p style='width: 200px;'><b>Itrin</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av Moggi. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 222X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Itrin' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Bedtopia:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Bedtopia"
				detail: "<p style='width: 200px;'><b>Bedtopia</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av Bedtopianerna. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 223X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Bedtopia' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Busstopia:{
				type:"poi"
				position:{x: 2000, y: 64, z: −320}
				label: "Busstopia"
				detail: "<p style='width: 200px;'><b>Busstopia</b> är en delstad på 90gQ Trusted. Staden grundades 25 december 2021 av Bussen2008. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: BUS, Postnummer: 224X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Busstopia' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Gurktopia:{
				type:"poi"
				position:{x: 3780, y: 64, z: 1520}
				label: "Gurktopia"
				detail: "<p style='width: 200px;'><b>Gurktopia</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av Gurkan_14. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 225X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Gurktopia' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Remetto:{
				type:"poi"
				position:{x: −2830, y: 64, z: 1805}
				label: "Remetto"
				detail: "<p style='width: 200px;'><b>Remetto</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av Ninjahumlan. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 226X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Remetto' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Kuba:{
				type:"poi"
				position:{x: 4770, y: 64, z: −6310}
				label: "Kuba"
				detail: "<p style='width: 200px;'><b>Kuba</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av Per Persson. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 227X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Kuba' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufarutianska Jungfruöarna:{
				type:"poi"
				position:{x: −3200, y: 64, z: 875}
				label: "Asufarutianska Jungfruöarna"
				detail: "<p style='width: 200px;'><b>Asufarutianska Jungfruöarna</b> är en delstad på 90gQ Trusted. Staden grundades OKÄND av m4sk3n. Staden ägs av Konungariket Asufaruto, och styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: 228X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Asufarutianska Jungfruöarna' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Öken event stället:{
				type:"poi"
				position:{x: −3300, y: 64, z: 1410}
				label: "Öken event stället"
				detail: "<p style='width: 200px;'><b>Öken event stället</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 2301. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Öken event stället' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Dominion 17A:{
				type:"poi"
				position:{x: −1785, y: 64, z: −1300}
				label: "Dominion 17A"
				detail: "<p style='width: 200px;'><b>Dominion 17A</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 231X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Dominion 17A' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Dominion 17B:{
				type:"poi"
				position:{x: −1760, y: 64, z: 6320}
				label: "Dominion 17B"
				detail: "<p style='width: 200px;'><b>Dominion 17B</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 232X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Dominion 17B' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Dominion 18 BETA:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Dominion 18 BETA"
				detail: "<p style='width: 200px;'><b>Dominion 18 BETA</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 233X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Dominion 18 BETA' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Dominion 18A:{
				type:"poi"
				position:{x: −19030, y: 64, z: −595}
				label: "Dominion 18A"
				detail: "<p style='width: 200px;'><b>Dominion 18A</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 234X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Dominion 18A' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Tanks lokalen:{
				type:"poi"
				position:{x: −170, y: 64, z: −9970}
				label: "Tanks lokalen"
				detail: "<p style='width: 200px;'><b>Tanks lokalen</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 235X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Tanks lokalen' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Fabriken:{
				type:"poi"
				position:{x: 1330, y: 64, z: 1345}
				label: "Fabriken"
				detail: "<p style='width: 200px;'><b>Fabriken</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 237X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Fabriken' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Le Xina:{
				type:"poi"
				position:{x: 55, y: 64, z: −8980}
				label: "Le Xina"
